/Library/Developer/CommandLineTools/usr/bin/make reset
docker compose -f docker-compose-init.yaml down
docker compose -f docker-compose-set3.yml down
time="2025-12-09T17:34:24+09:00" level=warning msg="The \"PRYSM_PEERS_3\" variable is not set. Defaulting to a blank string."
 Container validator-3  Stopping
 Container validator-3  Stopped
 Container validator-3  Removing
 Container validator-3  Removed
 Container prysm-3  Stopping
 Container prysm-3  Stopped
 Container prysm-3  Removing
 Container prysm-3  Removed
 Container geth-3  Stopping
 Container geth-3  Stopped
 Container geth-3  Removing
 Container geth-3  Removed
 Network devnet_default  Removing
 Network devnet_default  Resource is still in use
docker compose -f docker-compose-set2.yml down
time="2025-12-09T17:34:26+09:00" level=warning msg="The \"PRYSM_PEERS_2\" variable is not set. Defaulting to a blank string."
 Container validator-2  Stopping
 Container validator-2  Stopped
 Container validator-2  Removing
 Container validator-2  Removed
 Container prysm-2  Stopping
 Container prysm-2  Stopped
 Container prysm-2  Removing
 Container prysm-2  Removed
 Container geth-2  Stopping
 Container geth-2  Stopped
 Container geth-2  Removing
 Container geth-2  Removed
 Network devnet_default  Removing
 Network devnet_default  Resource is still in use
docker compose -f docker-compose-set1.yml down
time="2025-12-09T17:34:27+09:00" level=warning msg="The \"PRYSM_PEERS_1\" variable is not set. Defaulting to a blank string."
 Container validator-1  Stopping
 Container validator-1  Stopped
 Container validator-1  Removing
 Container validator-1  Removed
 Container prysm-1  Stopping
 Container prysm-1  Stopped
 Container prysm-1  Removing
 Container prysm-1  Removed
 Container geth-1  Stopping
 Container geth-1  Stopped
 Container geth-1  Removing
 Container geth-1  Removed
 Network devnet_default  Removing
 Network devnet_default  Removed
rm -Rf ./data && sleep 1
sed -i '' '/^PRYSM_BOOTSTRAP_ENR/d' .env || true
sed -i '' '/^PRYSM_PEERS_/d' .env || true
node ./scripts/genesis-fund-workers.mjs
Wrote 300 GENESIS_BALANCE_ entries to /Users/tozawa/eth-pos-devnet/.env
Example: GENESIS_BALANCE_0x7e5f4552091a69125d5dfcb7b8c2659029395bdf=100000000000000000000000
/Library/Developer/CommandLineTools/usr/bin/make init
docker compose -f docker-compose-init.yaml up && docker compose -f docker-compose-init.yaml down
 Network devnet-genesis_default  Creating
 Network devnet-genesis_default  Created
 Container devnet-genesis-custom-geth-genesis-1  Creating
 Container devnet-genesis-custom-geth-genesis-1  Created
 Container devnet-genesis-create-beacon-chain-genesis-1  Creating
 Container devnet-genesis-create-beacon-chain-genesis-1  Created
 Container devnet-genesis-init-geth-genesis-1  Creating
 Container devnet-genesis-init-geth-genesis-2-1  Creating
 Container devnet-genesis-init-geth-genesis-3-1  Creating
 Container devnet-genesis-init-geth-genesis-1  Created
 Container devnet-genesis-init-geth-genesis-3-1  Created
 Container devnet-genesis-init-geth-genesis-2-1  Created
Attaching to create-beacon-chain-genesis-1, custom-geth-genesis-1, init-geth-genesis-1, init-geth-genesis-2-1, init-geth-genesis-3-1
custom-geth-genesis-1  | default funding amount 0xfffffffffffffffffffff
Wrote EL_BOOTNODE to .env: enode://4f77fb7d3e01bd5737792d3d894f752be3cc0e5ae280c8e9ca4f90ebef991647e975067baaeeb4fcea73f721979e6e3ff2c0960dfc7be0a15eb5c0b162fdcc83@172.20.0.2:30303
node ./scripts/bootstrap-enr.mjs || true
time="2025-12-09T17:34:42+09:00" level=warning msg="The \"PRYSM_BOOTSTRAP_ENR\" variable is not set. Defaulting to a blank string."
time="2025-12-09T17:34:42+09:00" level=warning msg="The \"PRYSM_BOOTSTRAP_ENR\" variable is not set. Defaulting to a blank string."
bootstrap-enr: found ip=172.20.0.3
bootstrap-enr: patched enr=enr:-Mq4QEXD8M0OI3sL-fpvXYwtswWtbD2BeM7kNpftvrDrEVVpSNtJDYnKYd-wdBJ8iP19humTa9trTHHSkrmGWZoe-ImGAZsCP542h2F0dG5ldHOIAAAYAAAAAACEZXRoMpBkmwkeIAAAlP__________gmlkgnY0gmlwhKwUAAOEcXVpY4IyyIlzZWNwMjU2azGhA_57FfWK2pwYMOE6oiiSnA6OUS31-E1t7Bx17Lpo6Qq7iHN5bmNuZXRzAIN0Y3CCMsiDdWRwgi7g
bootstrap-enr: using multiaddr=/dns4/prysm/tcp/13000/p2p/16Uiu2HAmVnNmEpXHDmxVcvDULyufdwJY3wXsBj1PYFQ4ozrVq5za
Wrote PRYSM_BOOTSTRAP_ENR to .env: /dns4/prysm/tcp/13000/p2p/16Uiu2HAmVnNmEpXHDmxVcvDULyufdwJY3wXsBj1PYFQ4ozrVq5za
Wrote PRYSM_BOOTSTRAP_ENR and PRYSM_PEERS_* to .env
DEBUG: PRYSM_BOOTSTRAP_ENR in .env after bootstrap-enr:
PRYSM_BOOTSTRAP_ENR=/dns4/prysm/tcp/13000/p2p/16Uiu2HAmVnNmEpXHDmxVcvDULyufdwJY3wXsBj1PYFQ4ozrVq5za
DEBUG: Environment variables:
No PRYSM env vars
docker compose --env-file .env -f docker-compose-set2.yml up -d --force-recreate geth-2 prysm-2
time="2025-12-09T17:34:42+09:00" level=warning msg="Found orphan containers ([prysm-1 geth-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container geth-2  Creating
 Container geth-2  Created
 Container prysm-2  Creating
 Container prysm-2  Created
 Container geth-2  Starting
 Container geth-2  Started
 Container geth-2  Waiting
 Container geth-2  Healthy
 Container prysm-2  Starting
 Container prysm-2  Started
docker compose --env-file .env -f docker-compose-set3.yml up -d --force-recreate geth-3 prysm-3
time="2025-12-09T17:34:48+09:00" level=warning msg="Found orphan containers ([prysm-2 geth-2 prysm-1 geth-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container geth-3  Creating
 Container geth-3  Created
 Container prysm-3  Creating
 Container prysm-3  Created
 Container geth-3  Starting
 Container geth-3  Started
 Container geth-3  Waiting
 Container geth-3  Healthy
 Container prysm-3  Starting
 Container prysm-3  Started
node ./scripts/bootstrap-enode-all.mjs || true
bootstrap-enode-all: updated .env and static-nodes.json for EL
node ./scripts/bootstrap-enr-all.mjs || true
bootstrap-enr-all: prysm enrList is not defined
bootstrap-enr-all: prysm-2 enrList is not defined
bootstrap-enr-all: prysm-3 enrList is not defined
bootstrap-enr-all: wrote PRYSM_PEERS_1 with 2 peers
bootstrap-enr-all: wrote PRYSM_PEERS_2 with 2 peers
bootstrap-enr-all: wrote PRYSM_PEERS_3 with 2 peers
ReferenceError: enrList is not defined
    at main (file:///Users/tozawa/eth-pos-devnet/scripts/bootstrap-enr-all.mjs:98:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
# Wait for EL and CL readiness
node ./scripts/wait-el-ready.mjs
Waiting for EL at http://127.0.0.1:8545 to be ready (chainId reachable and not syncing/indexing) (timeout 600s)
EL ready: engine reachable and indexing done (or not syncing)
BEACON_URLS="http://127.0.0.1:3500,http://127.0.0.1:3502,http://127.0.0.1:3503" node ./scripts/wait-cl-ready.mjs
Waiting for CL (Prysm) to exit optimistic mode at http://127.0.0.1:3500, http://127.0.0.1:3502, http://127.0.0.1:3503 (timeout 600s)
CL ready @ http://127.0.0.1:3500: optimistic=false, syncing=false, head_slot=0
CL ready @ http://127.0.0.1:3502: optimistic=false, syncing=false, head_slot=0
CL ready @ http://127.0.0.1:3503: optimistic=false, syncing=false, head_slot=0
# Seed Engine API forkchoice at genesis on all ELs
docker run --rm \
	  --network devnet_default \
	  -v $(pwd)/data:/data:ro \
	  -v $(pwd)/scripts:/scripts:ro \
	  -e SECONDS_PER_SLOT=${SECONDS_PER_SLOT:-2} \
	  node:22-alpine node /scripts/engine-seed.mjs
engine-seed: seeding forkchoice on execution clients
engine-seed: geth exchangeCapabilities failed: engine_exchangeCapabilities error: missing value for required argument 0
engine-seed: geth engine_forkchoiceUpdatedV3 status= VALID
engine-seed: geth-2 exchangeCapabilities failed: engine_exchangeCapabilities error: missing value for required argument 0
engine-seed: geth-2 engine_forkchoiceUpdatedV3 status= VALID
engine-seed: geth-3 exchangeCapabilities failed: engine_exchangeCapabilities error: missing value for required argument 0
engine-seed: geth-3 engine_forkchoiceUpdatedV3 status= VALID
# Multi-bootstrap refresh after peers are up
/Library/Developer/CommandLineTools/usr/bin/make bootstrap-all || true
node ./scripts/bootstrap-enode-all.mjs
bootstrap-enode-all: updated .env and static-nodes.json for EL
node ./scripts/bootstrap-enr-all.mjs
bootstrap-enr-all: prysm enrList is not defined
bootstrap-enr-all: prysm-2 enrList is not defined
bootstrap-enr-all: prysm-3 enrList is not defined
bootstrap-enr-all: wrote PRYSM_PEERS_1 with 2 peers
bootstrap-enr-all: wrote PRYSM_PEERS_2 with 2 peers
bootstrap-enr-all: wrote PRYSM_PEERS_3 with 2 peers
ReferenceError: enrList is not defined
    at main (file:///Users/tozawa/eth-pos-devnet/scripts/bootstrap-enr-all.mjs:98:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
make[1]: *** [bootstrap-all] Error 1
# Start validators and wait for EL head to advance
/Library/Developer/CommandLineTools/usr/bin/make start-validators
docker compose -f docker-compose-set1.yml up -d validator
time="2025-12-09T17:35:01+09:00" level=warning msg="Found orphan containers ([prysm-3 geth-3 prysm-2 geth-2]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container geth-1  Running
 Container prysm-1  Recreate
 Container prysm-1  Recreated
 Container validator-1  Creating
 Container validator-1  Created
 Container geth-1  Waiting
 Container geth-1  Healthy
 Container prysm-1  Starting
 Container prysm-1  Started
 Container validator-1  Starting
 Container validator-1  Started
docker compose -f docker-compose-set2.yml up -d validator-2
time="2025-12-09T17:35:03+09:00" level=warning msg="Found orphan containers ([validator-1 prysm-1 prysm-3 geth-3 geth-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container geth-2  Recreate
 Container geth-2  Recreated
 Container prysm-2  Recreate
 Container prysm-2  Recreated
 Container validator-2  Creating
 Container validator-2  Created
 Container geth-2  Starting
 Container geth-2  Started
 Container geth-2  Waiting
 Container geth-2  Healthy
 Container prysm-2  Starting
 Container prysm-2  Started
 Container validator-2  Starting
 Container validator-2  Started
docker compose -f docker-compose-set3.yml up -d validator-3
time="2025-12-09T17:35:10+09:00" level=warning msg="Found orphan containers ([validator-2 prysm-2 geth-2 validator-1 prysm-1 geth-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container geth-3  Recreate
 Container geth-3  Recreated
 Container prysm-3  Recreate
 Container prysm-3  Recreated
 Container validator-3  Creating
 Container validator-3  Created
 Container geth-3  Starting
 Container geth-3  Started
 Container geth-3  Waiting
 Container geth-3  Healthy
 Container prysm-3  Starting
 Container prysm-3  Started
 Container validator-3  Starting
 Container validator-3  Started
RPC_URLS="http://127.0.0.1:8545,http://127.0.0.1:8547,http://127.0.0.1:8548" node ./scripts/wait-el-head.mjs
Waiting for EL head to advance (>0) on any endpoint (timeout 300s)
EL head ready on http://127.0.0.1:8545: blockNumber=2
# Sanity TX and health summary
npm --prefix ./scripts ci || npm --prefix ./scripts i

added 9 packages, and audited 10 packages in 797ms

3 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
node ./scripts/send-tx.mjs
rpc: http://127.0.0.1:8545
from: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
to: 0x0000000000000000000000000000000000000001
balance: 340282366920938463463374607431768211446
tx hash: 0x1f35d3d52f454bb564de3b664791719fbaeef1b2ed5103ca1036e8752cb98c90
receipt status: 1
block: 3
HEALTH_MAX_WAIT_SEC=${HEALTH_MAX_WAIT_SEC:-120} node ./scripts/check-health.mjs || true
✅ 全ノード正常: Beacon slots[127.0.0.1:3500:slot=20, 127.0.0.1:3502:slot=25, 127.0.0.1:3503:slot=25] EL heads[127.0.0.1:8545:block=3, 127.0.0.1:8547:block=3, 127.0.0.1:8548:block=3]
